,CountryName,CDEmissionsValue,CDEmissionsRank,CountryRegion
0,China,"10,773,248,000.0",1,East and Southeast Asia
1,United States,"5,144,361,000.0",2,North America
2,India,"2,314,738,000.0",3,South Asia
3,Russia,"1,848,070,000.0",4,Central Asia
4,Japan,"1,103,234,000.0",5,East and Southeast Asia
5,Germany,"726,881,000.0",6,Europe
6,"Korea, South","686,954,000.0",7,East and Southeast Asia
7,Iran,"646,038,000.0",8,Middle East
8,Canada,"612,084,000.0",9,North America
9,Saudi Arabia,"579,925,000.0",10,Middle East
10,Indonesia,"563,543,000.0",11,East and Southeast Asia
11,South Africa,"470,358,000.0",12,Africa
12,Mexico,"463,739,000.0",13,North America
13,Brazil,"456,670,000.0",14,South America
14,Australia,"417,870,000.0",15,Australia and Oceania
15,United Kingdom,"398,084,000.0",16,Europe
16,Turkey (Turkiye),"391,792,000.0",17,Middle East
17,France,"338,425,000.0",18,Europe
18,Italy,"332,041,000.0",19,Europe
19,Thailand,"305,273,000.0",20,East and Southeast Asia
20,Poland,"304,040,000.0",21,Europe
21,Spain,"280,624,000.0",22,Europe
22,Taiwan,"279,206,000.0",23,East and Southeast Asia
23,United Arab Emirates,"276,236,000.0",24,Middle East
24,Kazakhstan,"263,689,000.0",25,Central Asia
25,Malaysia,"254,764,000.0",26,East and Southeast Asia
26,Vietnam,"249,929,000.0",27,East and Southeast Asia
27,Singapore,"238,983,000.0",28,East and Southeast Asia
28,Egypt,"235,137,000.0",29,Africa
29,Netherlands,"214,416,000.0",30,Europe
30,Pakistan,"193,869,000.0",31,South Asia
31,Argentina,"193,205,000.0",32,South America
32,Ukraine,"185,686,000.0",33,Europe
33,Algeria,"151,633,000.0",34,Africa
34,Iraq,"143,479,000.0",35,Middle East
35,Philippines,"142,282,000.0",36,East and Southeast Asia
36,Belgium,"128,247,000.0",37,Europe
37,Qatar,"111,922,000.0",38,Middle East
38,Turkmenistan,"109,037,000.0",39,Central Asia
39,Nigeria,"104,494,000.0",40,Africa
40,Venezuela,"103,708,000.0",41,South America
41,Uzbekistan,"102,965,000.0",42,Central Asia
42,Czechia,"99,533,000.0",43,Europe
43,Bangladesh,"96,180,000.0",44,South Asia
44,Kuwait,"92,582,000.0",45,Middle East
45,Hong Kong,"92,493,000.0",46,East and Southeast Asia
46,Chile,"88,333,000.0",47,South America
47,Colombia,"81,007,000.0",48,South America
48,Oman,"76,321,000.0",49,Middle East
49,Greece,"70,163,000.0",50,Europe
50,Romania,"68,746,000.0",51,Europe
51,Austria,"65,540,000.0",52,Europe
52,Israel,"61,092,000.0",53,Middle East
53,Morocco,"60,200,000.0",54,Africa
54,Peru,"54,996,000.0",55,South America
55,Belarus,"54,695,000.0",56,Europe
56,Portugal,"50,370,000.0",57,Europe
57,Hungary,"48,589,000.0",58,Europe
58,Sweden,"48,144,000.0",59,Europe
59,Serbia,"47,735,000.0",60,Europe
60,Bahrain,"43,112,000.0",61,Middle East
61,Finland,"41,996,000.0",62,Europe
62,Laos,"40,726,000.0",63,East and Southeast Asia
63,New Zealand,"40,344,000.0",64,Australia and Oceania
64,Trinidad and Tobago,"39,652,000.0",65,Central America and the Caribbean
65,Switzerland,"38,739,000.0",66,Europe
66,Bulgaria,"38,373,000.0",67,Europe
67,Libya,"38,297,000.0",68,Africa
68,Norway,"36,731,000.0",69,Europe
69,Ecuador,"36,051,000.0",70,South America
70,Ireland,"35,475,000.0",71,Europe
71,Azerbaijan,"35,389,000.0",72,Middle East
72,Denmark,"33,850,000.0",73,Europe
73,Slovakia,"32,506,000.0",74,Europe
74,Burma,"31,848,000.0",75,East and Southeast Asia
75,Syria,"26,893,000.0",76,Middle East
76,Dominican Republic,"26,808,000.0",77,Central America and the Caribbean
77,Lebanon,"25,838,000.0",78,Middle East
78,Panama,"25,263,000.0",79,Central America and the Caribbean
79,Sri Lanka,"23,939,000.0",80,South Asia
80,Tunisia,"23,692,000.0",81,Africa
81,Jordan,"23,470,000.0",82,Middle East
82,Mongolia,"22,740,000.0",83,East and Southeast Asia
83,Angola,"19,362,000.0",84,Africa
84,Guatemala,"19,041,000.0",85,Central America and the Caribbean
85,Puerto Rico,"18,999,000.0",86,Central America and the Caribbean
86,"Korea, North","18,465,000.0",87,East and Southeast Asia
87,Ghana,"18,093,000.0",88,Africa
88,Bolivia,"17,786,000.0",89,South America
89,Kenya,"17,709,000.0",90,Africa
90,Sudan,"17,319,000.0",91,Africa
91,Ethiopia,"16,798,000.0",92,Africa
92,Croatia,"16,752,000.0",93,Europe
93,Cuba,"16,478,000.0",94,Central America and the Caribbean
94,Bosnia and Herzegovina,"16,209,000.0",95,Europe
95,Lithuania,"14,503,000.0",96,Europe
96,Gibraltar,"14,256,000.0",97,Europe
97,Cambodia,"13,844,000.0",98,East and Southeast Asia
98,Slovenia,"13,553,000.0",99,Europe
99,Cote d'Ivoire,"11,880,000.0",100,Africa
100,Tanzania,"11,491,000.0",101,Africa
101,Luxembourg,"11,308,000.0",102,Europe
102,Senegal,"10,696,000.0",103,Africa
103,Georgia,"10,299,000.0",104,Middle East
104,Yemen,"10,158,000.0",105,Middle East
105,Jamaica,"10,002,000.0",106,Central America and the Caribbean
106,Brunei,"9,956,000.0",107,East and Southeast Asia
107,Malta,"9,576,000.0",108,Europe
108,Honduras,"8,523,000.0",109,Central America and the Caribbean
109,Latvia,"8,450,000.0",110,Europe
110,Costa Rica,"8,115,000.0",111,Central America and the Caribbean
111,Moldova,"8,114,000.0",112,Europe
112,Cyprus,"8,024,000.0",113,Europe
113,Kosovo,"8,009,000.0",114,Europe
114,Zimbabwe,"7,902,000.0",115,Africa
115,Paraguay,"7,896,000.0",116,South America
116,Afghanistan,"7,893,000.0",117,South Asia
117,Kyrgyzstan,"7,880,000.0",118,Central Asia
118,Mozambique,"7,753,000.0",119,Africa
119,Nepal,"7,708,000.0",120,South Asia
120,Tajikistan,"7,643,000.0",121,Central Asia
121,El Salvador,"7,632,000.0",122,Central America and the Caribbean
122,North Macedonia,"7,383,000.0",123,Europe
123,Mauritius,"7,191,000.0",124,Africa
124,Cameroon,"7,105,000.0",125,Africa
125,Benin,"6,903,000.0",126,Africa
126,Zambia,"6,798,000.0",127,Africa
127,Papua New Guinea,"6,491,000.0",128,East and Southeast Asia
128,Uruguay,"6,450,000.0",129,South America
129,Armenia,"6,354,000.0",130,Middle East
130,Botswana,"5,965,000.0",131,Africa
131,New Caledonia,"5,886,000.0",132,Australia and Oceania
132,Uganda,"5,841,000.0",133,Africa
133,Mali,"5,679,000.0",134,Africa
134,Estonia,"4,924,000.0",135,Europe
135,Nicaragua,"4,851,000.0",136,Central America and the Caribbean
136,Equatorial Guinea,"4,528,000.0",137,Africa
137,"Congo, Republic of the","4,523,000.0",138,Africa
138,Burkina Faso,"4,444,000.0",139,Africa
139,Madagascar,"4,218,000.0",140,Africa
140,Mauritania,"4,041,000.0",141,Africa
141,"Bahamas, The","3,984,000.0",142,Central America and the Caribbean
142,Namibia,"3,831,000.0",143,Africa
143,Albania,"3,794,000.0",144,Europe
144,Gaza Strip,"3,341,000.0",145,Middle East
145,West Bank,"3,341,000.0",146,Middle East
146,Iceland,"3,337,000.0",147,Europe
147,Haiti,"3,139,000.0",148,Central America and the Caribbean
148,Guinea,"2,981,000.0",149,Africa
149,Guyana,"2,743,000.0",150,South America
150,"Congo, Democratic Republic of the","2,653,000.0",151,Africa
151,Gabon,"2,651,000.0",152,Africa
152,Montenegro,"2,447,000.0",153,Europe
153,Virgin Islands,"2,438,000.0",154,Central America and the Caribbean
154,Niger,"2,374,000.0",155,Africa
155,Suriname,"2,372,000.0",156,South America
156,Maldives,"2,286,000.0",157,South Asia
157,Togo,"2,244,000.0",158,Africa
158,Macau,"2,012,000.0",159,East and Southeast Asia
159,Guam,"1,828,000.0",160,Australia and Oceania
160,South Sudan,"1,778,000.0",161,Africa
161,Chad,"1,771,000.0",162,Africa
162,Barbados,"1,703,000.0",163,Central America and the Caribbean
163,Fiji,"1,691,000.0",164,Australia and Oceania
164,Malawi,"1,542,000.0",165,Africa
165,Liberia,"1,346,000.0",166,Africa
166,Wake Island,"1,275,000.0",167,Australia and Oceania
167,Aruba,"1,254,000.0",168,Central America and the Caribbean
168,Eswatini,"1,224,000.0",169,Africa
169,Rwanda,"1,189,000.0",170,Africa
170,Seychelles,"1,156,000.0",171,Africa
171,French Polynesia,"1,030,000.0",172,Australia and Oceania
172,Cabo Verde,"1,002,000.0",173,Africa
173,Bhutan,"934,000.0",174,South Asia
174,Sierra Leone,"899,000.0",175,Africa
175,Somalia,"882,000.0",176,Africa
176,Faroe Islands,"870,000.0",177,Europe
177,Cayman Islands,"808,000.0",178,Central America and the Caribbean
178,Eritrea,"798,000.0",179,Africa
179,Bermuda,"796,000.0",180,North America
180,Lesotho,"736,000.0",181,Africa
181,Antigua and Barbuda,"729,000.0",182,Central America and the Caribbean
182,Burundi,"715,000.0",183,Africa
183,Saint Lucia,"659,000.0",184,Central America and the Caribbean
184,Djibouti,"610,000.0",185,Africa
185,"Gambia, The","606,000.0",186,Africa
186,Greenland,"605,000.0",187,North America
187,Belize,"541,000.0",188,Central America and the Caribbean
188,Timor-Leste,"538,000.0",189,East and Southeast Asia
189,Jersey,"450,000.0",190,Europe
190,American Samoa,"355,000.0",191,Australia and Oceania
191,Samoa,"355,000.0",192,Australia and Oceania
192,Guinea-Bissau,"342,000.0",193,Africa
193,Solomon Islands,"333,000.0",194,Australia and Oceania
194,Comoros,"326,000.0",195,Africa
195,Grenada,"316,000.0",196,Central America and the Caribbean
196,Marshall Islands,"293,700.0",197,Australia and Oceania
197,Central African Republic,"285,000.0",198,Africa
198,Saint Kitts and Nevis,"268,000.0",199,Central America and the Caribbean
199,Turks and Caicos Islands,"245,000.0",200,Central America and the Caribbean
200,Vanuatu,"225,000.0",201,Australia and Oceania
201,Saint Vincent and the Grenadines,"202,000.0",202,Central America and the Caribbean
202,Dominica,"182,000.0",203,Central America and the Caribbean
203,"Micronesia, Federated States of","177,000.0",204,Australia and Oceania
204,British Virgin Islands,"173,000.0",205,Central America and the Caribbean
205,Sao Tome and Principe,"173,000.0",206,Africa
206,Tonga,"171,000.0",207,Australia and Oceania
207,Cook Islands,"114,000.0",208,Australia and Oceania
208,Saint Pierre and Miquelon,"84,000.0",209,North America
209,Kiribati,"76,000.0",210,Australia and Oceania
210,Nauru,"66,000.0",211,Australia and Oceania
211,Falkland Islands (Islas Malvinas),"46,000.0",212,South America
212,Montserrat,"33,000.0",213,Central America and the Caribbean
213,Antarctica,"28,000.0",214,Antarctica
214,"Saint Helena, Ascension, and Tristan da Cunha","13,000.0",215,Africa
215,Niue,"8,000.0",216,Australia and Oceania
216,Northern Mariana Islands,0.0,217,Australia and Oceania
217,Tuvalu,0.0,218,Australia and Oceania
